FLUX,VALUE
FLUX.1,844.48
FLUX.2,817.49
FLUX.3,770.07
FLUX.4,675.01
FLUX.5,605.52
FLUX.6,499.45
FLUX.7,440.77
FLUX.8,362.95
FLUX.9,207.27
FLUX.10,150.46
FLUX.11,85.49
FLUX.12,-20.12
FLUX.13,-35.88
FLUX.14,-65.59
FLUX.15,-15.12
FLUX.16,16.6
FLUX.17,-25.7
FLUX.18,61.88
FLUX.19,53.18
FLUX.20,64.32
FLUX.21,72.38
FLUX.22,100.35
FLUX.23,67.26
FLUX.24,14.71
FLUX.25,-16.41
FLUX.26,-147.46
FLUX.27,-231.27
FLUX.28,-320.29
FLUX.29,-407.82
FLUX.30,-450.48
FLUX.31,-146.99
FLUX.32,-146.99
FLUX.33,-146.99
FLUX.34,-146.99
FLUX.35,-166.3
FLUX.36,-139.9
FLUX.37,-96.41
FLUX.38,-23.49
FLUX.39,13.59
FLUX.40,67.59
FLUX.41,32.09
FLUX.42,76.65
FLUX.43,58.3
FLUX.44,5.41
FLUX.45,61.66
FLUX.46,61.66
FLUX.47,126.79
FLUX.48,20.8
FLUX.49,-16.95
FLUX.50,13.37
FLUX.51,-24.29
FLUX.52,-129.41
FLUX.53,-108.02
FLUX.54,-164.9
FLUX.55,-150.04
FLUX.56,-186.05
FLUX.57,-213.55
FLUX.58,-100.51
FLUX.59,-27.38
FLUX.60,-2.84
FLUX.61,59.09
FLUX.62,23.68
FLUX.63,18.52
FLUX.64,28.18
FLUX.65,-39.71
FLUX.66,-36.45
FLUX.67,-94.43
FLUX.68,-141.55
FLUX.69,135.48
FLUX.70,135.48
FLUX.71,144.34
FLUX.72,69.99
FLUX.73,31.52
FLUX.74,63.68
FLUX.75,12.8
FLUX.76,2.93
FLUX.77,-32.93
FLUX.78,-57.45
FLUX.79,-75.35
FLUX.80,-189.57
FLUX.81,-184.04
FLUX.82,-173.71
FLUX.83,-129.15
FLUX.84,-68.79
FLUX.85,5.26
FLUX.86,-6.05
FLUX.87,-28.41
FLUX.88,11.45
FLUX.89,-6.62
FLUX.90,-56.7
FLUX.91,-104.96
FLUX.92,72.16
FLUX.93,207.23
FLUX.94,207.23
FLUX.95,86.29
FLUX.96,91.29
FLUX.97,76.71
FLUX.98,15.24
FLUX.99,36.05
FLUX.100,2.43
FLUX.101,90.21
FLUX.102,22.6
FLUX.103,62.49
FLUX.104,11.76
FLUX.105,-0.34
FLUX.106,-21.93
FLUX.107,-102.57
FLUX.108,-70.6
FLUX.109,-196.43
FLUX.110,-153.6
FLUX.111,-153.79
FLUX.112,-95.24
FLUX.113,-90.9
FLUX.114,-18.13
FLUX.115,33.21
FLUX.116,51.23
FLUX.117,25.38
FLUX.118,28.15
FLUX.119,-4.6
FLUX.120,-51.54
FLUX.121,-98.99
FLUX.122,-175.46
FLUX.123,-272.15
FLUX.124,-295.77
FLUX.125,-341.23
FLUX.126,-421.52
FLUX.127,-442.88
FLUX.128,-388.76
FLUX.129,-164.79
FLUX.130,-164.79
FLUX.131,-50.49
FLUX.132,-67.07
FLUX.133,-15.12
FLUX.134,8.71
FLUX.135,13.73
FLUX.136,41.24
FLUX.137,3.68
FLUX.138,-20.79
FLUX.139,-79.1
FLUX.140,-112.38
FLUX.141,-44.8
FLUX.142,-44.8
FLUX.143,-31.37
FLUX.144,-115.98
FLUX.145,-151.38
FLUX.146,-110.65
FLUX.147,-148.49
FLUX.148,-167.85
FLUX.149,-171.29
FLUX.150,-97.09
FLUX.151,-85.57
FLUX.152,-54.34
FLUX.153,-60.87
FLUX.154,-31.26
FLUX.155,-1.27
FLUX.156,26.88
FLUX.157,37.65
FLUX.158,13.3
FLUX.159,-66.43
FLUX.160,-75.98
FLUX.161,-139.43
FLUX.162,-150.88
FLUX.163,-265.16
FLUX.164,4.71
FLUX.165,4.71
FLUX.166,4.71
FLUX.167,-99.74
FLUX.168,-125.26
FLUX.169,-103.49
FLUX.170,-119.01
FLUX.171,-32.3
FLUX.172,-20.51
FLUX.173,-22.43
FLUX.174,-13.13
FLUX.175,-3.9
FLUX.176,19.16
FLUX.177,-13.43
FLUX.178,-78.91
FLUX.179,-133.12
FLUX.180,-179.48
FLUX.181,-274.27
FLUX.182,-362.8
FLUX.183,-423.76
FLUX.184,-450.7
FLUX.185,-441.73
FLUX.186,-448.91
FLUX.187,-390.27
FLUX.188,-373.1
FLUX.189,30.45
FLUX.190,30.45
FLUX.191,64.15
FLUX.192,69.93
FLUX.193,91.34
FLUX.194,46.65
FLUX.195,67.62
FLUX.196,-23.37
FLUX.197,-61.23
FLUX.198,-40.6
FLUX.199,-36.48
FLUX.200,-52.15
FLUX.201,-101.26
FLUX.202,-19.59
FLUX.203,-50.52
FLUX.204,-34.82
FLUX.205,30.16
FLUX.206,-14.38
FLUX.207,11.24
FLUX.208,24.05
FLUX.209,68.55
FLUX.210,75.66
FLUX.211,58.68
FLUX.212,58.38
FLUX.213,73.3
FLUX.214,73.3
FLUX.215,136.41
FLUX.216,25.99
FLUX.217,62.51
FLUX.218,4.71
FLUX.219,0.85
FLUX.220,40.51
FLUX.221,-36.95
FLUX.222,-130.13
FLUX.223,-136.18
FLUX.224,-63.41
FLUX.225,-75.7
FLUX.226,-79.63
FLUX.227,-0.43
FLUX.228,41.57
FLUX.229,52.24
FLUX.230,14.73
FLUX.231,14.04
FLUX.232,-23.05
FLUX.233,-44.24
FLUX.234,-87.18
FLUX.235,-93.93
FLUX.236,-288.98
FLUX.237,-41.02
FLUX.238,-41.02
FLUX.239,-83.68
FLUX.240,-88.35
FLUX.241,-101.45
FLUX.242,2.4
FLUX.243,-3.99
FLUX.244,-7.16
FLUX.245,-34.9
FLUX.246,12.98
FLUX.247,23.2
FLUX.248,-44.48
FLUX.249,-4.37
FLUX.250,-44.09
FLUX.251,-91.57
FLUX.252,-150.26
FLUX.253,-205.23
FLUX.254,-320.02
FLUX.255,-335.85
FLUX.256,-372.79
FLUX.257,-422.21
FLUX.258,-401.02
FLUX.259,-392.52
FLUX.260,-366.9
FLUX.261,-131.57
FLUX.262,-131.57
FLUX.263,-109.23
FLUX.264,-111.26
FLUX.265,-63.13
FLUX.266,-58.49
FLUX.267,-38.07
FLUX.268,-38.82
FLUX.269,-19.15
FLUX.270,-50.91
FLUX.271,-124.05
FLUX.272,-189.68
FLUX.273,50.37
FLUX.274,50.37
FLUX.275,17.43
FLUX.276,0.05
FLUX.277,43.2
FLUX.278,94.16
FLUX.279,-63.57
FLUX.280,-67.51
FLUX.281,-97.41
FLUX.282,-83.35
FLUX.283,-45.48
FLUX.284,-6.88
FLUX.285,15.73
FLUX.286,15.73
FLUX.287,46.2
FLUX.288,10.02
FLUX.289,44.55
FLUX.290,-86.51
FLUX.291,-91.63
FLUX.292,-96.93
FLUX.293,-66.74
FLUX.294,-14.29
FLUX.295,-63.1
FLUX.296,-52.9
FLUX.297,-63.79
FLUX.298,-98.91
FLUX.299,-93.01
FLUX.300,-79.52
FLUX.301,-70.74
FLUX.302,-102.32
FLUX.303,-47.99
FLUX.304,-43.35
FLUX.305,-65.82
FLUX.306,-16.76
FLUX.307,-53.34
FLUX.308,-70.98
FLUX.309,-4.09
FLUX.310,-4.09
FLUX.311,55.66
FLUX.312,97.37
FLUX.313,64.48
FLUX.314,37.18
FLUX.315,22.68
FLUX.316,-56.98
FLUX.317,-21.09
FLUX.318,7.62
FLUX.319,-23.43
FLUX.320,142.98
FLUX.321,18.88
FLUX.322,-28.13
FLUX.323,-18.95
FLUX.324,-40.48
FLUX.325,-57.8
FLUX.326,-49.91
FLUX.327,-108.16
FLUX.328,-89.93
FLUX.329,-116.41
FLUX.330,-56.77
FLUX.331,-42.6
FLUX.332,-37.76
FLUX.333,-76.6
FLUX.334,7.62
FLUX.335,12.15
FLUX.336,-43.8
FLUX.337,-51.52
FLUX.338,63.34
FLUX.339,3.71
FLUX.340,-69.62
FLUX.341,-99.18
FLUX.342,-16.79
FLUX.343,-86.84
FLUX.344,-147.52
FLUX.345,-10.1
FLUX.346,-10.1
FLUX.347,8.68
FLUX.348,-23.46
FLUX.349,8.37
FLUX.350,6.74
FLUX.351,-20.35
FLUX.352,-26.37
FLUX.353,48.01
FLUX.354,43.1
FLUX.355,8.88
FLUX.356,52.29
FLUX.357,40.26
FLUX.358,16.9
FLUX.359,51.23
FLUX.360,28.51
FLUX.361,25.93
FLUX.362,-27.21
FLUX.363,26.29
FLUX.364,-7.52
FLUX.365,-26.91
FLUX.366,10.85
FLUX.367,43.8
FLUX.368,28.37
FLUX.369,-40.87
FLUX.370,-94.88
FLUX.371,-68.18
FLUX.372,-49.04
FLUX.373,-30.68
FLUX.374,-46.52
FLUX.375,-55.21
FLUX.376,-58.7
FLUX.377,-27.4
FLUX.378,-32.13
FLUX.379,-68.96
FLUX.380,-57.65
FLUX.381,-63.51
FLUX.382,-63.51
FLUX.383,-45.52
FLUX.384,-87.79
FLUX.385,-37.59
FLUX.386,-25.4
FLUX.387,-22.6
FLUX.388,-63.4
FLUX.389,-36.29
FLUX.390,-24.02
FLUX.391,-74.93
FLUX.392,-123.26
FLUX.393,34.41
FLUX.394,34.41
FLUX.395,39.48
FLUX.396,21.76
FLUX.397,82.96
FLUX.398,85.34
FLUX.399,39.95
FLUX.400,103.29
FLUX.401,89.68
FLUX.402,53.01
FLUX.403,47.21
FLUX.404,57.1
FLUX.405,108.98
FLUX.406,96.74
FLUX.407,86.7
FLUX.408,39.09
FLUX.409,48.43
FLUX.410,21.55
FLUX.411,111.27
FLUX.412,96.27
FLUX.413,-2.3
FLUX.414,103.99
FLUX.415,83.7
FLUX.416,92.3
FLUX.417,41.57
FLUX.418,82.99
FLUX.419,108.77
FLUX.420,103.7
FLUX.421,81.35
FLUX.422,-82.74
FLUX.423,-90.8
FLUX.424,-32.93
FLUX.425,6.23
FLUX.426,49.38
FLUX.427,15.38
FLUX.428,42.6
FLUX.429,31.88
FLUX.430,-13.49
FLUX.431,-14.41
FLUX.432,44.3
FLUX.433,-17.76
FLUX.434,-56.2
FLUX.435,-72.76
FLUX.436,-53.27
FLUX.437,-36.59
FLUX.438,-20.54
FLUX.439,2.52
FLUX.440,18.9
FLUX.441,22.38
FLUX.442,13.66
FLUX.443,22.46
FLUX.444,31.55
FLUX.445,-0.23
FLUX.446,26.46
FLUX.447,26.3
FLUX.448,35.52
FLUX.449,36.85
FLUX.450,66.15
FLUX.451,41.37
FLUX.452,-0.35
FLUX.453,4.32
FLUX.454,-61.37
FLUX.455,-63.9
FLUX.456,-123.88
FLUX.457,-125.82
FLUX.458,-161.62
FLUX.459,-157.24
FLUX.460,-155.02
FLUX.461,-193.02
FLUX.462,-238.54
FLUX.463,-238.45
FLUX.464,-265.16
FLUX.465,0.4
FLUX.466,0.4
FLUX.467,-36.37
FLUX.468,-22.01
FLUX.469,24.51
FLUX.470,-3.48
FLUX.471,-63.02
FLUX.472,-30.04
FLUX.473,-55.76
FLUX.474,-15.65
FLUX.475,10.49
FLUX.476,9.73
FLUX.477,279.09
FLUX.478,279.09
FLUX.479,199.91
FLUX.480,208.29
FLUX.481,221.43
FLUX.482,192.37
FLUX.483,256.82
FLUX.484,236.43
FLUX.485,200.98
FLUX.486,213.21
FLUX.487,227.48
FLUX.488,255.46
FLUX.489,232.85
FLUX.490,216.1
FLUX.491,202.55
FLUX.492,210.35
FLUX.493,121.3
FLUX.494,227.46
FLUX.495,127.35
FLUX.496,138.12
FLUX.497,110.7
FLUX.498,88.13
FLUX.499,110.66
FLUX.500,118.91
FLUX.501,102.95
FLUX.502,155.37
FLUX.503,148.15
FLUX.504,122.38
FLUX.505,140.95
FLUX.506,157.62
FLUX.507,128.01
FLUX.508,98.4
FLUX.509,75.2
FLUX.510,156.8
FLUX.511,116.48
FLUX.512,152.45
FLUX.513,125.04
FLUX.514,104.35
FLUX.515,64.84
FLUX.516,31.59
FLUX.517,92.38
FLUX.518,37.26
FLUX.519,69.38
FLUX.520,24.62
FLUX.521,88.09
FLUX.522,106.93
FLUX.523,44.2
FLUX.524,115.05
FLUX.525,124.76
FLUX.526,69.6
FLUX.527,51.79
FLUX.528,64.32
FLUX.529,49.9
FLUX.530,108.98
FLUX.531,80.54
FLUX.532,113.85
FLUX.533,137.4
FLUX.534,177.27
FLUX.535,208.26
FLUX.536,100.48
FLUX.537,113.3
FLUX.538,27.3
FLUX.539,54.7
FLUX.540,89.82
FLUX.541,73.54
FLUX.542,81.51
FLUX.543,95.76
FLUX.544,56.37
FLUX.545,83.52
FLUX.546,74.24
FLUX.547,74.99
FLUX.548,78.54
FLUX.549,73.41
FLUX.550,116.71
FLUX.551,112.79
FLUX.552,114.23
FLUX.553,111.8
FLUX.554,88.41
FLUX.555,87.88
FLUX.556,95.02
FLUX.557,53.73
FLUX.558,60.96
FLUX.559,83.95
FLUX.560,92.4
FLUX.561,86.09
FLUX.562,77.26
FLUX.563,55.05
FLUX.564,111.76
FLUX.565,83.79
FLUX.566,39.24
FLUX.567,109.87
FLUX.568,67.77
FLUX.569,60.77
FLUX.570,60.82
FLUX.571,90.84
FLUX.572,13.3
FLUX.573,48.77
FLUX.574,48.77
FLUX.575,48.77
FLUX.576,47.2
FLUX.577,85.43
FLUX.578,71.55
FLUX.579,170.91
FLUX.580,81.49
FLUX.581,140.09
FLUX.582,83.99
FLUX.583,63.84
FLUX.584,89.73
FLUX.585,145.55
FLUX.586,131.23
FLUX.587,123.35
FLUX.588,79.66
FLUX.589,72.1
FLUX.590,103.93
FLUX.591,133.84
FLUX.592,128.15
FLUX.593,91.43
FLUX.594,72.77
FLUX.595,134.45
FLUX.596,88.99
FLUX.597,65.7
FLUX.598,66.98
FLUX.599,83.15
FLUX.600,83.15
FLUX.601,83.15
FLUX.602,83.15
FLUX.603,82.24
FLUX.604,112.02
FLUX.605,60.59
FLUX.606,130.01
FLUX.607,85.71
FLUX.608,98.3
FLUX.609,135.23
FLUX.610,52.2
FLUX.611,47.49
FLUX.612,50.82
FLUX.613,86.65
FLUX.614,79.85
FLUX.615,7.6
FLUX.616,31.91
FLUX.617,34.6
FLUX.618,51.98
FLUX.619,1.93
FLUX.620,14.13
FLUX.621,50.37
FLUX.622,80.26
FLUX.623,46.27
FLUX.624,91.77
FLUX.625,40.84
FLUX.626,72.96
FLUX.627,34.55
FLUX.628,29.2
FLUX.629,-8.54
FLUX.630,5.38
FLUX.631,35.24
FLUX.632,21.66
FLUX.633,2.82
FLUX.634,34.24
FLUX.635,28.02
FLUX.636,16.9
FLUX.637,6.45
FLUX.638,28.98
FLUX.639,21.35
FLUX.640,53.73
FLUX.641,50.71
FLUX.642,78.57
FLUX.643,-5.48
FLUX.644,5.05
FLUX.645,14.87
FLUX.646,17.4
FLUX.647,21.01
FLUX.648,7.13
FLUX.649,-83.91
FLUX.650,23.93
FLUX.651,2.77
FLUX.652,51.59
FLUX.653,47.6
FLUX.654,241.32
FLUX.655,91.09
FLUX.656,107.68
FLUX.657,101.87
FLUX.658,134.85
FLUX.659,139.09
FLUX.660,123.35
FLUX.661,134.88
FLUX.662,146.99
FLUX.663,135.15
FLUX.664,164.1
FLUX.665,119.96
FLUX.666,72.79
FLUX.667,105.02
FLUX.668,200.45
FLUX.669,36.09
FLUX.670,36.09
FLUX.671,26.07
FLUX.672,1.57
FLUX.673,28.49
FLUX.674,39.88
FLUX.675,42.49
FLUX.676,11.45
FLUX.677,6.52
FLUX.678,-6.68
FLUX.679,60.9
FLUX.680,8.21
FLUX.681,30.48
FLUX.682,50.15
FLUX.683,66.51
FLUX.684,48.88
FLUX.685,96.24
FLUX.686,39.84
FLUX.687,48.27
FLUX.688,22.37
FLUX.689,45.16
FLUX.690,55.3
FLUX.691,83.01
FLUX.692,35.63
FLUX.693,-0.71
FLUX.694,35.48
FLUX.695,30.7
FLUX.696,-20.74
FLUX.697,39.12
FLUX.698,40.91
FLUX.699,-15.27
FLUX.700,-18.13
FLUX.701,12.68
FLUX.702,37.88
FLUX.703,49.45
FLUX.704,98.68
FLUX.705,101.41
FLUX.706,104.13
FLUX.707,168.12
FLUX.708,183.87
FLUX.709,172.3
FLUX.710,180.4
FLUX.711,189.98
FLUX.712,206.65
FLUX.713,260.99
FLUX.714,190.07
FLUX.715,259.65
FLUX.716,318.34
FLUX.717,17.73
FLUX.718,17.73
FLUX.719,48.02
FLUX.720,62.35
FLUX.721,41.96
FLUX.722,105.73
FLUX.723,90.98
FLUX.724,104.57
FLUX.725,91.54
FLUX.726,120.79
FLUX.727,138.68
FLUX.728,167.68
FLUX.729,-10.48
FLUX.730,-10.48
FLUX.731,27.82
FLUX.732,-3.82
FLUX.733,-22.3
FLUX.734,-9.34
FLUX.735,-21.68
FLUX.736,-14.15
FLUX.737,-31.85
FLUX.738,-78.32
FLUX.739,-10.09
FLUX.740,19.26
FLUX.741,-0.95
FLUX.742,7.21
FLUX.743,-19.71
FLUX.744,22.54
FLUX.745,75.29
FLUX.746,53.93
FLUX.747,124.26
FLUX.748,126.46
FLUX.749,122.52
FLUX.750,131.98
FLUX.751,207.57
FLUX.752,254.93
FLUX.753,60.54
FLUX.754,60.54
FLUX.755,114.43
FLUX.756,164.1
FLUX.757,194.87
FLUX.758,231.38
FLUX.759,212.3
FLUX.760,260.46
FLUX.761,268.84
FLUX.762,345.38
FLUX.763,353.62
FLUX.764,457.05
FLUX.765,12.01
FLUX.766,12.01
FLUX.767,-5.85
FLUX.768,10.65
FLUX.769,-55.49
FLUX.770,-27.18
FLUX.771,-52.46
FLUX.772,19.93
FLUX.773,23.93
FLUX.774,47.87
FLUX.775,88.68
FLUX.776,102.74
FLUX.777,22.12
FLUX.778,22.12
FLUX.779,15.71
FLUX.780,33.07
FLUX.781,27.13
FLUX.782,-13.49
FLUX.783,28.68
FLUX.784,70.95
FLUX.785,17.05
FLUX.786,10.63
FLUX.787,97.84
FLUX.788,108.38
FLUX.789,-14.96
FLUX.790,-14.96
FLUX.791,-7.98
FLUX.792,0.93
FLUX.793,2.15
FLUX.794,-17.96
FLUX.795,130.12
FLUX.796,97.93
FLUX.797,127.1
FLUX.798,78.15
FLUX.799,108.51
FLUX.800,118.54
FLUX.801,-78.35
FLUX.802,-78.35
FLUX.803,-104.8
FLUX.804,-71.12
FLUX.805,-8.77
FLUX.806,-10.05
FLUX.807,-10.73
FLUX.808,-31.24
FLUX.809,31.45
FLUX.810,61.57
FLUX.811,78.9
FLUX.812,114.13
FLUX.813,2.05
FLUX.814,2.05
FLUX.815,-30.16
FLUX.816,-2.65
FLUX.817,21.71
FLUX.818,43.46
FLUX.819,-4.71
FLUX.820,19.02
FLUX.821,22.45
FLUX.822,52.71
FLUX.823,-45.07
FLUX.824,-32.29
FLUX.825,11.37
FLUX.826,16.46
FLUX.827,4.82
FLUX.828,7.23
FLUX.829,1.02
FLUX.830,26.21
FLUX.831,62.04
FLUX.832,27.38
FLUX.833,53.76
FLUX.834,70.41
FLUX.835,97.16
FLUX.836,71.15
FLUX.837,34.87
FLUX.838,100.51
FLUX.839,151.02
FLUX.840,177.51
FLUX.841,193.4
FLUX.842,269.09
FLUX.843,205.37
FLUX.844,232.34
FLUX.845,253.87
FLUX.846,247.13
FLUX.847,311.12
FLUX.848,347.76
FLUX.849,29.71
FLUX.850,29.71
FLUX.851,10.79
FLUX.852,69.37
FLUX.853,88.6
FLUX.854,112.62
FLUX.855,106.24
FLUX.856,140.18
FLUX.857,90.79
FLUX.858,167.79
FLUX.859,162.99
FLUX.860,262.23
FLUX.861,-58.16
FLUX.862,-58.16
FLUX.863,8.68
FLUX.864,-26.2
FLUX.865,15.09
FLUX.866,-79.91
FLUX.867,-24.88
FLUX.868,-37.45
FLUX.869,-7.76
FLUX.870,-28.6
FLUX.871,-22.05
FLUX.872,-44.79
FLUX.873,-15.93
FLUX.874,32.01
FLUX.875,74.09
FLUX.876,104.05
FLUX.877,76.26
FLUX.878,134.07
FLUX.879,75.65
FLUX.880,114.1
FLUX.881,154.8
FLUX.882,168.99
FLUX.883,205.16
FLUX.884,199.63
FLUX.885,31.84
FLUX.886,31.84
FLUX.887,-7.99
FLUX.888,-12.46
FLUX.889,-85.96
FLUX.890,-10.4
FLUX.891,-29.6
FLUX.892,0.13
FLUX.893,59.32
FLUX.894,43.88
FLUX.895,72.84
FLUX.896,67.24
FLUX.897,113.68
FLUX.898,126.7
FLUX.899,58.1
FLUX.900,98.59
FLUX.901,118.07
FLUX.902,165.1
FLUX.903,201.66
FLUX.904,181.74
FLUX.905,184.74
FLUX.906,185.55
FLUX.907,273.57
FLUX.908,312.87
FLUX.909,31.48
FLUX.910,31.48
FLUX.911,8.76
FLUX.912,-44.05
FLUX.913,13.55
FLUX.914,10.04
FLUX.915,32.84
FLUX.916,65.37
FLUX.917,103.54
FLUX.918,78.04
FLUX.919,185.52
FLUX.920,127.6
FLUX.921,30.85
FLUX.922,30.85
FLUX.923,29.3
FLUX.924,38.29
FLUX.925,79.01
FLUX.926,89.77
FLUX.927,51.68
FLUX.928,20.6
FLUX.929,42.76
FLUX.930,73.85
FLUX.931,48.32
FLUX.932,23.66
FLUX.933,-29.04
FLUX.934,-55.32
FLUX.935,4.65
FLUX.936,-68.18
FLUX.937,-118.09
FLUX.938,-153.13
FLUX.939,-4.88
FLUX.940,1.85
FLUX.941,-32.99
FLUX.942,-13.23
FLUX.943,41.29
FLUX.944,58.62
FLUX.945,157.26
FLUX.946,149.8
FLUX.947,100.51
FLUX.948,140.26
FLUX.949,205.35
FLUX.950,201.88
FLUX.951,211.85
FLUX.952,218.24
FLUX.953,200.12
FLUX.954,254.15
FLUX.955,236.96
FLUX.956,247.16
FLUX.957,15.77
FLUX.958,15.77
FLUX.959,34.77
FLUX.960,48.41
FLUX.961,57.21
FLUX.962,11.37
FLUX.963,36.77
FLUX.964,-18.43
FLUX.965,69.63
FLUX.966,5.26
FLUX.967,50.4
FLUX.968,28.12
FLUX.969,124.21
FLUX.970,60.73
FLUX.971,130.63
FLUX.972,172.82
FLUX.973,115.8
FLUX.974,140.65
FLUX.975,43.88
FLUX.976,70.41
FLUX.977,129.04
FLUX.978,191.45
FLUX.979,151.18
FLUX.980,166.12
FLUX.981,31.62
FLUX.982,31.62
FLUX.983,10.6
FLUX.984,44.71
FLUX.985,53.96
FLUX.986,75.29
FLUX.987,39.49
FLUX.988,13.13
FLUX.989,37.05
FLUX.990,-2.02
FLUX.991,-9.65
FLUX.992,-15.49
FLUX.993,37.1
FLUX.994,54.99
FLUX.995,12.13
FLUX.996,69.74
FLUX.997,41.29
FLUX.998,0.34
FLUX.999,55.8
FLUX.1000,23.26
FLUX.1001,16.84
FLUX.1002,31.99
FLUX.1003,108.01
FLUX.1004,50.27
FLUX.1005,106.23
FLUX.1006,92.46
FLUX.1007,165.05
FLUX.1008,126.07
FLUX.1009,78.93
FLUX.1010,55.07
FLUX.1011,149.79
FLUX.1012,187.2
FLUX.1013,166.01
FLUX.1014,236.71
FLUX.1015,251.52
FLUX.1016,335.84
FLUX.1017,23.52
FLUX.1018,23.52
FLUX.1019,52.32
FLUX.1020,36.99
FLUX.1021,29.01
FLUX.1022,34.87
FLUX.1023,40.84
FLUX.1024,117.26
FLUX.1025,111.16
FLUX.1026,105.9
FLUX.1027,153.15
FLUX.1028,152.3
FLUX.1029,47.57
FLUX.1030,47.57
FLUX.1031,5.55
FLUX.1032,49.85
FLUX.1033,24.77
FLUX.1034,-33.23
FLUX.1035,72.1
FLUX.1036,39.79
FLUX.1037,19.74
FLUX.1038,37.41
FLUX.1039,23.1
FLUX.1040,-45.34
FLUX.1041,-24.15
FLUX.1042,-31.66
FLUX.1043,-23.23
FLUX.1044,-26.01
FLUX.1045,-0.59
FLUX.1046,-21.4
FLUX.1047,-29.95
FLUX.1048,-28.51
FLUX.1049,-19.84
FLUX.1050,10.68
FLUX.1051,39.07
FLUX.1052,-22.3
FLUX.1053,21.4
FLUX.1054,21.4
FLUX.1055,-21.95
FLUX.1056,-12.38
FLUX.1057,20.34
FLUX.1058,-29.07
FLUX.1059,11.16
FLUX.1060,27.04
FLUX.1061,-3.07
FLUX.1062,-17.16
FLUX.1063,-49.01
FLUX.1064,-78.73
FLUX.1065,-51.02
FLUX.1066,-46.84
FLUX.1067,22.57
FLUX.1068,270.57
FLUX.1069,-31.76
FLUX.1070,-53.8
FLUX.1071,-0.73
FLUX.1072,25.63
FLUX.1073,43.71
FLUX.1074,-4.12
FLUX.1075,36.12
FLUX.1076,-41.87
FLUX.1077,9.04
FLUX.1078,0.65
FLUX.1079,59.45
FLUX.1080,109.45
FLUX.1081,104.49
FLUX.1082,72.95
FLUX.1083,112.55
FLUX.1084,173.35
FLUX.1085,149.24
FLUX.1086,135.02
FLUX.1087,157.51
FLUX.1088,137.46
FLUX.1089,-22.55
FLUX.1090,-22.55
FLUX.1091,-45.54
FLUX.1092,-24.65
FLUX.1093,36.2
FLUX.1094,94.38
FLUX.1095,98.18
FLUX.1096,111.95
FLUX.1097,154.8
FLUX.1098,246.48
FLUX.1099,182.79
FLUX.1100,218.77
FLUX.1101,-4.01
FLUX.1102,-4.01
FLUX.1103,50.1
FLUX.1104,-3.02
FLUX.1105,50.62
FLUX.1106,-0.32
FLUX.1107,35.23
FLUX.1108,108.54
FLUX.1109,26.13
FLUX.1110,77.54
FLUX.1111,83.99
FLUX.1112,80.65
FLUX.1113,-15.77
FLUX.1114,-15.77
FLUX.1115,38.49
FLUX.1116,90.26
FLUX.1117,82.96
FLUX.1118,146.52
FLUX.1119,72.95
